cmake 4.3.2
features core
omniverse-physx-sdk-config.cmake 3d20744cc7e0077cd5816df1543fd0cf11b0e61bee4fbae7bbaf7b1a83540534
portfile.cmake aac4c70e04bfb38605104933c004f846b6628db792f0d235f2431ef8d4e62344
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.1
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-13ee59e62947f4aaa2d7e8266d5989dde6f58f09
usage 16936e0e410eee217361715b9cfbbf973683dbf4df9ef7148419776041c98117
vcpkg-cmake a950531c9064d57fd53ccc4976a8f613676bf81090d6758c370a6af4629656b8
vcpkg-cmake-config 66942d7f989bc8ccc566c82882c189fce51160cb6742a4d8fa2985772d83faec
vcpkg-cmake-get-vars 86f06ac6a2c8fbe0b6bb1eb9e6943f804cf64a9cf4ea62efdadff35b6cacd652
vcpkg.json 649151fd206e245340f0ba963ff680e00d8b09baef1f15e7e131475f23ac35cb
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_execute_required_process 2df167e6e7f37c8038e02a3ebbfb239fa55de0b384ed4532d33f5483710a608b
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(7Z) 636ab9bc5eef536797e4f11aa23b564a72d53768fa0b3b700b009145e887c1f2
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
